name,split,map_loss,map_loss.stderr,size,data,map_depth,map_depth.stderr,map_chamfer,map_chamfer.stderr
large/base,all,0.12498678984508779,0.0015170109359509798,l,100,3.8282796858792985,0.04080790783874681,1.1576203078296947,0.014273956863337064
large/base,bike,0.11396148579837054,0.001689805345332071,l,100,3.8742270267421826,0.08016394196609296,1.111991911131273,0.0239395946323483
large/base,indoor,0.1542157634606331,0.0034469452362228406,l,100,3.5253410385473822,0.05806026721184409,1.3380105043359993,0.0229019202806186
large/base,outdoor,0.1149551789173781,0.0016315063932596506,l,100,3.9892811653738467,0.0773034992473363,1.0769983246890347,0.026172563036811307
large/p10,all,0.15868641048588053,0.0006305948689793122,l,10,5.531835945891205,0.021879891683817824,1.7209627848598485,0.008265413774841534
large/p10,bike,0.13630302449056508,0.0008135011031081016,l,10,5.411245830125738,0.04097739343487749,1.5694550409655779,0.013812731336582567
large/p10,indoor,0.20903752604651027,0.0013446988878134808,l,10,5.187559576397285,0.03012037711814087,2.0678814923742213,0.013202443188025813
large/p10,outdoor,0.14423573081137833,0.0009133637270467217,l,10,5.859050599746026,0.045138848029880385,1.6191327062391947,0.015888724478350897
large/p20,all,0.14866844994967196,0.0008330000198108504,l,20,5.1063030515985295,0.0271621480157431,1.544594414199876,0.010339883609326939
large/p20,bike,0.12771828511343433,0.0011501692701257093,l,20,5.111402085853587,0.055426992180791904,1.3386622378936177,0.017776904499854175
large/p20,indoor,0.19186442518948202,0.001706619008295788,l,20,4.711848219682879,0.03634009032684095,1.8992955454291827,0.017246644370874704
large/p20,outdoor,0.13773002057802053,0.0012657903592833233,l,20,5.361624764767981,0.054494357355510704,1.4830720202031793,0.019724678561659922
large/p50,all,0.13484564113796638,0.0012740277737191977,l,50,4.519337940600622,0.03891797536519705,1.3210571115993888,0.012956872057913424
large/p50,bike,0.12056258147865574,0.001311950588408556,l,50,4.74116307415961,0.08611021416210593,1.2320413310147,0.023260497313425915
large/p50,indoor,0.16890703284839115,0.003053137146356503,l,50,4.034936471217335,0.05344176918572522,1.575123657351437,0.02141746312257759
large/p50,outdoor,0.12435324641701473,0.001385053816231996,l,50,4.652947667569346,0.0691152943002966,1.2281669305855174,0.022857372921502542
medium/base,all,0.1265755207534171,0.0014271158936979968,m,100,4.109538700431471,0.03917433055651278,1.2069756522699793,0.013857594090908644
medium/base,bike,0.11494523495924062,0.0018700793402502691,m,100,4.029676846200374,0.08139983358453996,1.099474054561201,0.024291655543400133
medium/base,indoor,0.15713179425218543,0.003157616312672659,m,100,3.823863834511299,0.055138637494253545,1.4523279840509624,0.02288803507946358
medium/base,outdoor,0.11617543754589893,0.0015158039088276514,m,100,4.364193670537476,0.0741062535862561,1.135250761157265,0.025252884511823115
medium/p10,all,0.15880071069194934,0.0006579558372732798,m,10,5.441325622502777,0.02179705078314498,1.681821791126305,0.008592985285750795
medium/p10,bike,0.13721784256548078,0.000835767538752702,m,10,5.469877240734631,0.03613900447358551,1.514026643663624,0.011346114754190747
medium/p10,indoor,0.20442777960220404,0.0013788127191127423,m,10,5.033998142960104,0.03274296830467167,1.9823332369455036,0.016204883017247682
medium/p10,outdoor,0.1467905471630636,0.0010533139795402553,m,10,5.685542601857377,0.04243581267727021,1.6241263664494117,0.01724728086881072
medium/p20,all,0.14950407016620532,0.0008715152541475327,m,20,5.265579064143718,0.026768422000062804,1.5501464193431576,0.010027812891747222
medium/p20,bike,0.12926746249404303,0.001168061432059094,m,20,5.383520175776238,0.04767026151929366,1.4052585092928627,0.015588778133578236
medium/p20,indoor,0.18934162359486886,0.0018265138906077283,m,20,4.676391544801451,0.0377048011834678,1.8305745344322515,0.016975375028166227
medium/p20,outdoor,0.14018011505331926,0.0012131528474302706,m,20,5.554856871834886,0.054477348549944155,1.4865463540949495,0.019834681392522452
medium/p50,all,0.13415674714296236,0.0012674490584408452,m,50,4.205229897932253,0.03858514851996969,1.2868646275110323,0.013066425642527456
medium/p50,bike,0.1203473933417189,0.0013223867012493995,m,50,4.251701744015543,0.08079910889039345,1.211365370339822,0.021110505523477003
medium/p50,indoor,0.16859570984550823,0.0028959637379454926,m,50,3.864174169417837,0.05303137790108069,1.4930813275946249,0.021515184782274908
medium/p50,outdoor,0.12302047415029604,0.0015129565316168991,m,50,4.3908772050611224,0.07277001000703515,1.2141807853689508,0.02461102949415655
small/base,all,0.12764222278142281,0.0013276305352712201,s,100,4.175450037132283,0.039448995030904654,1.222020172649772,0.013725455245873847
small/base,bike,0.11492144648527713,0.0015181042039590117,s,100,4.178129238608453,0.08273558029140514,1.1207757111697643,0.026095801987753083
small/base,indoor,0.1603947372244955,0.0029577403228652427,s,100,3.7669760037896403,0.0544510232546871,1.4357314165232957,0.02155412365499931
small/base,outdoor,0.11670710762868913,0.0015302741584785526,s,100,4.44201721974878,0.07638086621372898,1.1658945127828522,0.02548221847759438
small/p10,all,0.16412955771921856,0.0,s,10,5.771518311432446,0.0,1.7801030420853,0.0
small/p10,bike,0.1406009430331024,0.0,s,10,5.641757395798966,0.0,1.5514799044136516,0.0
small/p10,indoor,0.2121303675064517,0.0,s,10,5.164204538849623,0.0,2.0744289021087137,0.0
small/p10,outdoor,0.15218149010878046,0.0,s,10,6.279485281742935,0.0,1.7772528486023775,0.0
small/p20,all,0.15545056985395658,0.0009019636409393123,s,20,5.1679407233736985,0.023754841203443292,1.5294176484217246,0.009477753138424366
small/p20,bike,0.13131802357983705,0.0011907914634841383,s,20,5.114587342827816,0.05174613712304514,1.3831752160544741,0.017279718686720846
small/p20,indoor,0.20499443650899749,0.0019139737516939044,s,20,4.655091166418674,0.0328817171051812,1.8249432934413652,0.014962579551470182
small/p20,outdoor,0.14299121537499426,0.0012841353732724744,s,20,5.549966245161488,0.044665562513708006,1.4570127828521595,0.01816890665398544
small/p50,all,0.13679103424148872,0.001160165035378353,s,50,4.393035625510185,0.036077320227165574,1.2515368852459017,0.012558388601673425
small/p50,bike,0.12094034208720536,0.0013533587879359051,s,50,4.514921333718245,0.07086488484313086,1.1553570283001577,0.019423961375634555
small/p50,indoor,0.17599651060314564,0.0026063834869482112,s,50,3.9042018797079883,0.05093114787374192,1.4738233479900957,0.02195333912453401
small/p50,outdoor,0.12422200416245927,0.0014306319712785675,s,50,4.6129802175609305,0.0695641971293478,1.185540330816542,0.022773443872538112
tiny/base,all,0.12935535930470568,0.0013702514678288747,t,100,4.153505548360963,0.03827513446579322,1.2470652837704304,0.012815296300180733
tiny/base,bike,0.11717344886978079,0.0015173316918676754,t,100,4.029560857252831,0.07880107702378648,1.1567166049204516,0.020887513552704576
tiny/base,indoor,0.1611002430099449,0.0031485979914924528,t,100,3.9651245582628105,0.05249248641839911,1.5067913460197155,0.020617356297034397
tiny/base,outdoor,0.1186335553694099,0.0015041189106275242,t,100,4.3809324367742235,0.0714663783994662,1.1515635279447989,0.02492701022690919
tiny/p10,all,0.16833731571953772,0.0007068027874375633,t,10,6.214608484573224,0.02248241774261515,1.846920628977911,0.00892528638682842
tiny/p10,bike,0.1428477724537419,0.0008394630092189629,t,10,6.256600773488764,0.04500208513551912,1.6759078354686756,0.012340086186604255
tiny/p10,indoor,0.22042731170952293,0.00157112569635335,t,10,5.693434390402678,0.033003890569822406,2.2381179598135406,0.016535902260524066
tiny/p10,outdoor,0.15533514407004942,0.0009267151097378639,t,10,6.5225249001698264,0.04273344848645418,1.732234364720552,0.01595748194337989
tiny/p20,all,0.15390500570410173,0.0008040020000814876,t,20,5.31071780385562,0.02440330770088624,1.5478546133025637,0.008789606405122864
tiny/p20,bike,0.13189313544473313,0.0011868009942221879,t,20,5.323683052897834,0.04797166219599635,1.3560681694251988,0.014413753605698047
tiny/p20,indoor,0.20124788939714497,0.001713950216899231,t,20,4.903039413419511,0.03329953937753307,1.913535939098391,0.014734711836196124
tiny/p20,outdoor,0.14112383710756415,0.0010674781050096316,t,20,5.568174733403712,0.04832175457388542,1.4672989244350607,0.016625008963123543
tiny/p50,all,0.14131437349246,0.0010408845886108933,t,50,4.739604111556425,0.031780569347795204,1.3599748513174288,0.01154997012008769
tiny/p50,bike,0.12362607690725924,0.0011142864142620343,t,50,4.794304341251512,0.0667002618667903,1.2529912260805014,0.017823817339177477
tiny/p50,indoor,0.1817107589524435,0.0024524934409247082,t,50,4.246960513926346,0.044760277454212176,1.6297446788105645,0.02049606428782225
tiny/p50,outdoor,0.12949554027344287,0.0012963195282368846,t,50,5.018137249277092,0.05810199996297983,1.271749399488992,0.020959807272915017
